ID,TITLE,TYPE,IMDB_SCORE,RELEASE_YEAR,ENGAGEMENT_SCORE,DESCRIPTION_SENTIMENT,SENTIMENT_BUCKET
ts21930,Lupin the Third,SHOW,7.9,1971,6.56,0.45494354,Positive
ts25177,Mobile Suit Gundam,SHOW,7.9,1979,6.6,0.25112313,Neutral
ts35087,Galaxy Express 999,SHOW,7.8,1978,6.41,0.15549468,Neutral
ts82387,Lupin the 3rd,SHOW,8,1977,4.17,0.33980107,Positive
ts2846,Chōdenji Machine Voltes V,SHOW,8.1,1977,6.13,0.27770454,Neutral
ts32935,Space Pirate Captain Harlock,SHOW,7.8,1978,6.05,0.17923713,Neutral
ts32687,The Wonderful Adventures of Nils,SHOW,7.5,1980,6.37,-0.0040225806,Neutral
ts53300,Princess Knight,SHOW,7.3,1967,6.6,0.30707428,Positive
ts4889,The Adventures of the Little Prince,SHOW,7.1,1978,5.86,0.2075188,Neutral
ts18639,Space Warrior Baldios,SHOW,7.8,1980,5.8,0.042812273,Neutral
ts12564,Chargeman Ken!,SHOW,5.6,1974,3.96,0.026789393,Neutral
ts20740,Dragon Ball Z,SHOW,8.8,1989,7.51,0.2992472,Neutral
ts21560,Dragon Ball,SHOW,8.6,1986,7.32,0.45903322,Positive
ts14127,Fist of the North Star,SHOW,8.3,1984,6.91,0.048006456,Neutral
ts29377,Megabeast Investigator Juspion,SHOW,8.5,1985,6.51,0.21165492,Neutral
ts42463,Samurai Pizza Cats,SHOW,7,1990,5.71,0.34821615,Positive
ts46776,Gunbuster,SHOW,7.7,1988,6.36,0.12882715,Neutral
ts29400,Kimagure Orange Road,SHOW,7.7,1987,6,0.57327753,Positive
ts12311,Cat's Eye,SHOW,7.3,1983,6.03,0.12782277,Neutral
ts12843,Arcadia of My Youth: Endless Orbit SSX,SHOW,7.6,1982,5.63,-0.055601627,Neutral
ts66982,GoShogun,SHOW,6.6,1981,5.1,0.09407733,Neutral
ts68963,Miss Machiko,SHOW,7.9,1981,5.98,0.27223048,Neutral
ts37484,Osomatsu-kun,SHOW,7.5,1988,3.42,0.17690459,Neutral
ts40897,Psycho Armor Govarian,SHOW,7.9,1983,6.17,0.0905912,Neutral
ts18589,Dancougar – Super Beast Machine God,SHOW,7.1,1985,5.15,-0.17269196,Neutral
ts22544,Six God Combination Godmars,SHOW,6.3,1981,4.79,0.16293065,Neutral
ts20339,One Piece,SHOW,8.8,1999,7.68,0.52629024,Positive
ts34435,Cowboy Bebop,SHOW,8.9,1998,7.63,0.012422452,Neutral
ts724,FLCL,SHOW,8.1,2000,6.94,0.09581029,Neutral
ts28078,Yu Yu Hakusho,SHOW,8.4,1992,7.23,0.19553602,Neutral
ts29358,Ghost Stories,SHOW,8,2000,6.67,0.19143882,Neutral
ts25252,Yu-Gi-Oh!,SHOW,7.2,1998,6.37,0.048498992,Neutral
ts21034,InuYasha,SHOW,7.9,2000,7,0.22376972,Neutral
ts28998,Mobile Suit Gundam Wing,SHOW,8,1995,6.46,0.17968827,Neutral
ts34554,Rurouni Kenshin,SHOW,8.4,1996,7.22,0.22369055,Neutral
ts10145,Case Closed,SHOW,8.5,1996,7,0.2793933,Neutral
ts28125,Fighting Spirit,SHOW,8.8,2000,7.28,0.19600423,Neutral
ts4242,Dragon Ball GT,SHOW,6.8,1996,6.36,0.22241753,Neutral
ts26215,Mobile Fighter G Gundam,SHOW,7.5,1994,5.82,0.20696442,Neutral
ts21278,Revolutionary Girl Utena,SHOW,8.1,1997,6.75,0.15372573,Neutral
ts22286,Cardcaptor Sakura,SHOW,8,1998,6.92,0.14823447,Neutral
ts28824,Street Fighter,SHOW,5.7,1995,4.88,0.72430867,Positive
ts30820,Slam Dunk,SHOW,8.7,1993,7.21,0.21117909,Neutral
ts87210,Mobile Suit Gundam Wing Endless Waltz,SHOW,7.7,1997,6.39,0.29615042,Neutral
ts848,Boys Over Flowers,SHOW,7.4,1996,6.63,0.20575216,Neutral
ts53340,The Mysterious Play,SHOW,7.8,1995,6.44,0.240366,Neutral
ts28167,Martian Successor Nadesico,SHOW,7.5,1996,6.44,0.39487317,Positive
ts6051,Boogiepop Phantom,SHOW,7.3,2000,5.73,0.15739767,Neutral
ts12825,Blue Submarine No. 6,SHOW,6.7,1998,5.34,0.3484171,Positive
ts10963,Flame of Recca,SHOW,7.2,1997,5.64,0.0797058,Neutral
ts28574,Gravitation,SHOW,7.2,2000,5.66,0.14846706,Neutral
ts3077,Ceres: Celestial Legend,SHOW,7.2,2000,6.08,0.19721687,Neutral
ts62420,8 Man After,SHOW,6.4,1993,5.41,0.15687469,Neutral
ts25067,Gasaraki,SHOW,6.3,1998,5.47,0.1997213,Neutral
ts447,Legend of Black Heaven,SHOW,6.6,1999,3.39,0.6172949,Positive
ts64,Blue Seed,SHOW,7,1994,6.03,0.1161826,Neutral
ts31067,Jubei-chan the Ninja Girl: Secret of the Lovely Eyepatch,SHOW,7.3,1999,6.23,-0.0440501,Neutral
ts51294,Soul Hunter,SHOW,7.5,1999,3.6,0.15743607,Neutral
ts44887,Marmalade Boy,SHOW,6.3,1994,4.77,0.328299,Positive
ts33070,Shamanic Princess,SHOW,6.5,1996,5.18,0.2254702,Neutral
ts76736,Ronin Warriors: Message,SHOW,7.3,1991,5.5,0.3259006,Positive
ts42574,Key the Metal Idol,SHOW,7.1,1994,4.94,0.23575088,Neutral
ts6317,Dai-Guard,SHOW,7.1,1999,3.4,0.20040636,Neutral
ts43291,Magic User's Club,SHOW,6,1999,5.25,0.089731395,Neutral
ts34299,Lost Universe,SHOW,7,1998,6.18,0.23236951,Neutral
ts25474,Tama and Friends,SHOW,7,1993,3.23,0.4224417,Positive
ts31051,Space Pirate Mito,SHOW,4.8,1999,2.22,0.31132483,Positive
ts13335,DNA²,SHOW,6.5,1994,5.66,0.34525922,Positive
ts30997,Gokudo,SHOW,7.3,1999,5.54,0.36330152,Positive
ts87877,Eat-Man '98,SHOW,6.6,1998,5.32,0.45889053,Positive
ts40280,Princess Nine,SHOW,7.7,1998,3.7,0.18462092,Neutral
ts2961,Eat-Man,SHOW,7.2,1997,5.69,0.16202247,Neutral
ts21482,Fullmetal Alchemist: Brotherhood,SHOW,9.1,2009,7.81,0.22197378,Neutral
ts22069,Naruto Shippūden,SHOW,8.7,2007,7.58,0.21383831,Neutral
ts11313,DEATH NOTE,SHOW,9,2006,7.85,0.2419838,Neutral
ts20305,Naruto,SHOW,8.4,2002,7.37,0.23003145,Neutral
ts15151,Bleach,SHOW,8.2,2004,7.21,0.21731396,Neutral
ts31799,Samurai Champloo,SHOW,8.6,2004,7.33,0.32598352,Positive
ts20513,Fairy Tail,SHOW,8,2009,6.88,0.29971638,Neutral
ts35155,Gurren Lagann,SHOW,8.3,2007,7.05,0.09774338,Neutral
ts26050,Mushi-Shi,SHOW,8.5,2005,7.1,0.35892352,Positive
ts29406,Gintama,SHOW,8.7,2006,7.06,0.07211487,Neutral
ts20548,Monogatari,SHOW,8,2009,6.78,0.31601682,Positive
ts22017,Mobile Suit Gundam 00,SHOW,8.1,2007,6.5,0.005345275,Neutral
ts26322,Toradora!,SHOW,8,2008,7,0.2445619,Neutral
ts47142,Ninja Scroll: The Series,SHOW,6.9,2003,5.73,0.16041477,Neutral
ts29252,Happiness!,SHOW,5.4,2006,2.62,-0.009135313,Neutral
ts31455,Yu-Gi-Oh! GX,SHOW,6.8,2004,6.25,0.53045356,Positive
ts24199,Mobile Suit Gundam SEED,SHOW,7.7,2002,6.44,0.13808589,Neutral
ts20308,Full Metal Panic!,SHOW,7.6,2002,6.32,0.18595757,Neutral
ts53585,Natsume Yujin-cho,SHOW,8.1,2008,6.72,0.14578274,Neutral
ts42441,Michiko & Hatchin,SHOW,7.5,2008,5.97,0.19625977,Neutral
ts30083,Angel Beats!,SHOW,7.7,2010,6.72,0.16019282,Neutral
ts12930,Beyblade: Metal Fusion,SHOW,6.1,2009,5.75,0.16079062,Neutral
ts20593,Kenichi: The Mightiest Disciple,SHOW,8.1,2006,6.79,0.2628272,Neutral
ts32478,Kaiji,SHOW,8.2,2007,6.87,0.13138433,Neutral
ts20544,Ouran High School Host Club,SHOW,8.2,2006,7,-0.24088675,Neutral
ts40775,Love Hina Again,SHOW,6.8,2002,5.59,0.26424208,Neutral
ts26449,A Certain Magical Index,SHOW,6.9,2008,6.02,0.23531319,Neutral
ts52881,Kimi ni Todoke: From Me to You,SHOW,7.8,2009,6.8,0.12551773,Neutral
ts31181,Fruits Basket,SHOW,7.9,2001,6.51,0.21483256,Neutral
ts29076,REBORN!,SHOW,7.7,2006,6.61,0.14995797,Neutral
ts17906,Demon King Daimao,SHOW,6.7,2010,5.97,0.28049406,Neutral
ts30079,Oreimo,SHOW,6.5,2010,5.65,0.1361077,Neutral
ts33291,s-CRY-ed,SHOW,6.9,2001,6.02,0.30378816,Positive
ts1401,Cromartie High School,SHOW,7.6,2003,5.98,0.26524606,Neutral
ts33198,School Days,SHOW,6,2007,5.06,0.0019112197,Neutral
ts23967,The Twelve Kingdoms,SHOW,8.1,2002,6.84,0.18452573,Neutral
ts27365,Rosario + Vampire,SHOW,6.9,2008,6.26,-0.08670118,Neutral
ts36105,Sgt. Frog,SHOW,7.7,2004,6.09,0.029813476,Neutral
ts44317,Gankutsuou,SHOW,7.9,2004,6.61,0.21807964,Neutral
ts31990,Genshiken,SHOW,6.9,2004,5.55,0.14627136,Neutral
ts30146,Mischievous Kiss,SHOW,7.1,2010,6.24,0.051890366,Neutral
ts26428,Yu-Gi-Oh! 5D's,SHOW,6.9,2008,6.15,0.16834043,Neutral
ts32450,The Prince of Tennis,SHOW,6.9,2001,5.61,0.29685947,Neutral
ts12816,Big Windup!,SHOW,7.6,2007,6.02,0.22886066,Neutral
ts35960,Tenjho Tenge,SHOW,6.9,2004,6.03,0.054853838,Neutral
ts16399,A Certain Scientific Railgun,SHOW,7.5,2009,5.96,0.56000096,Positive
ts19187,Chi's Sweet Home,SHOW,7.9,2008,5.63,0.3036671,Positive
ts21539,Digimon Fusion,SHOW,6.9,2010,5.44,0.14303194,Neutral
tm176185,Fullmetal Alchemist the Movie: Conqueror of Shamballa,MOVIE,7.3,2005,6.33,0.16568755,Neutral
ts30449,Hakuouki,SHOW,8,2010,5.67,0.23282662,Neutral
ts25765,Vampire Knight,SHOW,7.3,2008,6.55,0.23443246,Neutral
ts32519,Pretty Cure,SHOW,6.8,2004,5.64,0.23127909,Neutral
ts33980,Lovely Complex,SHOW,8,2007,6.75,0.39084023,Positive
ts177522,Library War,SHOW,7,2008,5.87,0.3803431,Positive
ts1152,Emma: A Victorian Romance,SHOW,7.7,2005,5.45,0.18812242,Neutral
ts41553,Hikaru no Go,SHOW,8.3,2001,6.47,0.3278891,Positive
ts22020,Shugo Chara!,SHOW,7.3,2007,5.87,0.19838354,Neutral
ts33072,Mobile Suit Gundam Seed Destiny,SHOW,7.1,2004,6.18,0.31288728,Positive
ts24483,Saint Seiya The Lost Canvas,SHOW,8.1,2009,6.68,0.15816309,Neutral
ts9686,Arakawa Under the Bridge,SHOW,7.1,2010,5.64,0.22386645,Neutral
ts21852,The Law of Ueki,SHOW,7.2,2005,6.02,0.26529038,Neutral
ts29956,The World God Only Knows,SHOW,7.3,2010,5.95,0.24063107,Neutral
ts16771,Eyeshield 21,SHOW,7.7,2005,6.47,0.060817588,Neutral
ts27189,Junjou Romantica,SHOW,7.7,2008,6.09,0.14595416,Neutral
ts26444,Time of Eve,SHOW,7.8,2008,6.48,0.25591058,Neutral
ts30502,Squid Girl,SHOW,7.6,2010,5.84,0.1768629,Neutral
ts24467,Sweet Blue Flowers,SHOW,7,2009,5.08,0.5230215,Positive
ts42557,Honey and Clover,SHOW,7.8,2005,6.3,0.24405473,Neutral
ts53132,Cyborg 009: The Cyborg Soldier,SHOW,7.3,2001,5.62,0.100405395,Neutral
ts28698,Kekkaishi,SHOW,7.6,2006,5.92,0.19578674,Neutral
ts36530,Mazinger Edition Z: The Impact!,SHOW,7.3,2009,5.74,0.1201682,Neutral
ts26931,H2O: Footprints in the Sand,SHOW,6,2008,5.06,0.06642321,Neutral
ts31511,Peacemaker Kurogane,SHOW,7.2,2003,5.96,0.20938383,Neutral
ts2718,Cosmo Warrior Zero,SHOW,6.9,2001,5.65,-0.029135324,Neutral
ts11645,Ah My Buddha!!,SHOW,5.9,2005,5.33,0.25821614,Neutral
ts39260,Yakitate!! Japan,SHOW,7.7,2004,6.18,0.28558686,Neutral
ts27114,Kaiba,SHOW,8.1,2008,6.58,0.14945488,Neutral
ts39338,Tetsujin 28,SHOW,6.6,2004,5.24,-0.11808332,Neutral
ts35033,Nagasarete Airanto,SHOW,6.6,2007,5.47,0.30371192,Positive
ts56437,Full Metal Panic? Fumoffu,SHOW,7.7,2003,6.36,0.18206412,Neutral
ts23830,Tegami Bachi: Letter Bee,SHOW,7.3,2009,5.57,0.25451824,Neutral
ts60873,Kyo Kara Maoh!,SHOW,7.5,2004,5.9,0.35851708,Positive
ts5606,Aria the Animation,SHOW,8.4,2005,6.6,0.2810958,Neutral
ts33495,Mushi-Uta,SHOW,6,2007,2.81,0.27912277,Neutral
ts47460,The Galaxy Railways,SHOW,6.9,2003,5.57,0.020540513,Neutral
ts26155,True Tears,SHOW,7.2,2008,5.67,0.02169392,Neutral
ts30503,Heroman,SHOW,7.1,2010,5.58,0.09396591,Neutral
ts25824,Haruka Nogizaka's Secret,SHOW,6.7,2008,4.54,0.3057923,Positive
ts24421,Pandora Hearts,SHOW,7.2,2009,5.78,0.07076928,Neutral
ts41111,Hanasakeru Seishōnen,SHOW,7.3,2009,4.9,0.16407232,Neutral
ts24469,Saki,SHOW,7.2,2009,5.5,0.19758068,Neutral
ts72541,Ramen Fighter Miki,SHOW,7.9,2006,5.46,0.20075053,Neutral
ts83895,Full Metal Panic! The Second Raid,SHOW,7.7,2005,5.7,0.40285587,Positive
ts24532,Please Teacher!,SHOW,6.9,2002,6.14,0.075122885,Neutral
ts34617,Zombie-Loan,SHOW,6,2007,5.08,0.38024125,Positive
ts30496,Star Driver,SHOW,6.1,2010,5,0.23007466,Neutral
ts63557,Izumo: Flash of a Brave Sword,SHOW,5.6,2005,4.94,0.34568265,Positive
ts33241,Time Jam: Valerian & Laureline,SHOW,7.3,2007,5.41,0.20940596,Neutral
ts11581,DearS,SHOW,6.1,2004,5.31,0.25706816,Neutral
ts25464,Neo Angelique Abyss,SHOW,6.5,2008,3.16,0.53623724,Positive
ts25680,The Tower of Druaga: The Aegis of Uruk,SHOW,6.6,2008,5.59,0.45346287,Positive
ts35062,Hayate the Combat Butler,SHOW,6.6,2007,5.13,0.09284866,Neutral
ts4142,Elemental Gelade,SHOW,6.8,2005,5.68,0.17969193,Neutral
ts47193,Ultra Maniac,SHOW,7.6,2003,5.55,0.12300538,Neutral
ts44050,Please Twins,SHOW,6.3,2003,5.51,0.13616642,Neutral
ts55248,Super GALS!,SHOW,7,2001,5.81,0.41886988,Positive
ts12740,07-Ghost,SHOW,6.9,2009,5.65,0.1738837,Neutral
ts57758,Sketchbook ~full color's~,SHOW,7.5,2007,5.03,0.41026378,Positive
ts32189,Stellvia of the Universe,SHOW,6.2,2003,4.77,0.16854788,Neutral
ts32848,Shining Tears X Wind,SHOW,5.2,2007,4.1,0.14327702,Neutral
ts26720,Koihime Muso,SHOW,6.6,2008,5.58,0.32663897,Positive
ts57008,Pilot Candidate,SHOW,5.6,2002,3.53,0.23020066,Neutral
ts45590,"Yamibo - Darkness, the Hat, and the Travelers of the Books",SHOW,6.5,2003,4.94,0.2326142,Neutral
ts85831,Looking Up at the Half-Moon,SHOW,7,2006,3.47,0.22515377,Neutral
ts40788,The Tower of Druaga: the Sword of Uruk,SHOW,6.7,2009,5.74,0.66826797,Positive
ts23568,White Album,SHOW,6.3,2009,4.57,0.40214086,Positive
ts30037,Moyashimon,SHOW,5.2,2010,2.43,0.25158462,Neutral
ts9567,11eyes,SHOW,5.8,2009,5.4,0.27228078,Neutral
ts31545,Interlude,SHOW,6.6,2004,4.18,0.14398214,Neutral
ts43417,The Third: The Girl with the Blue Eye,SHOW,6.6,2006,4.45,0.17969081,Neutral
ts34154,Myself; Yourself,SHOW,6.5,2007,5.04,0.2532967,Neutral
ts178815,Shin Koihime musô: Otome tairan,SHOW,7,2010,3.23,0.47169423,Positive
ts3358,Air Master,SHOW,6.8,2003,6.38,0.067409866,Neutral
ts23150,Modern Magic Made Simple,SHOW,5.6,2009,3.73,0.17967229,Neutral
ts38342,Inukami!,SHOW,6.7,2006,4.94,0.27286956,Neutral
ts25979,Hyakko,SHOW,6.9,2008,5.57,0.08856712,Neutral
ts45825,Pita Ten,SHOW,7.4,2002,3.48,0.090168715,Neutral
ts23469,Ristorante Paradiso,SHOW,7.3,2009,5.48,0.3265713,Positive
ts29888,Sound of the Sky,SHOW,7,2010,5.77,0.22948092,Neutral
ts60066,Soul Link,SHOW,6,2006,4.61,0.2579149,Neutral
ts4514,Chance Pop Session,SHOW,6.6,2001,5.09,0.16166027,Neutral
ts15147,Blassreiter,SHOW,6.7,2008,5.29,0.23258609,Neutral
ts27188,Kamen no Maid Guy,SHOW,6.3,2008,5.32,-0.035452202,Neutral
ts55976,Gakuen Alice,SHOW,7.2,2004,5.62,0.36985776,Positive
ts43162,Ninja Nonsense,SHOW,7.2,2004,6.2,0.2628434,Neutral
ts189307,Mahoraba: Heartful Days,SHOW,7.4,2005,3.48,0.13872261,Neutral
ts27409,Glass Mask,SHOW,8.3,2005,6.13,0.31151825,Positive
ts27245,Koi Koi Seven,SHOW,6.1,2005,4.97,0.3544527,Positive
ts17078,Canvas 2 ~Niji Iro no Sketch~,SHOW,6.6,2005,4.9,0.32142478,Positive
ts28370,Fairy Musketeers,SHOW,5.2,2006,2.48,0.13437401,Neutral
ts186502,Shingu: Secret of the Stellar Wars,SHOW,7.4,2001,3.44,0.08946639,Neutral
ts38184,Mon Colle Knights,SHOW,6.7,2001,6.22,0.091284655,Neutral
ts184925,Fantastic Detective Labyrinth,SHOW,5,2007,2.91,0.19554982,Neutral
ts34883,Kono Aozora ni Yakusoku wo,SHOW,4.1,2007,2.02,0.073537,Neutral
ts80610,Earl and Fairy,SHOW,6.6,2008,4.28,0.14412884,Neutral
ts32835,Hunter x Hunter,SHOW,9,2011,7.72,0.27447566,Neutral
ts20433,JoJo's Bizarre Adventure,SHOW,8.4,2012,7.29,0.16830824,Neutral
ts22244,Steins;Gate,SHOW,8.8,2011,7.5,0.044432316,Neutral
ts20429,Sword Art Online,SHOW,7.6,2012,6.92,0.11012003,Neutral
ts34087,Puella Magi Madoka Magica,SHOW,8.3,2011,6.97,0.43464106,Positive
ts22232,The Future Diary,SHOW,7.6,2011,6.65,0.17893732,Neutral
ts28014,Another,SHOW,7.6,2012,6.87,0.2095678,Neutral
ts33772,Nichijou: My Ordinary Life,SHOW,8.3,2011,6.9,0.17228843,Neutral
ts11151,Fate/Zero,SHOW,8.2,2011,6.94,0.30761015,Positive
ts9246,Blue Exorcist,SHOW,7.5,2011,6.66,0.19379695,Neutral
ts26933,From the New World,SHOW,8,2012,6.65,0.20188321,Neutral
ts7708,anohana: The Flower We Saw That Day,SHOW,8.2,2011,7.09,0.43201044,Positive
ts27586,Magi,SHOW,7.8,2012,6.78,0.35459143,Positive
ts39133,Hyouka,SHOW,7.8,2012,6.71,0.3425136,Positive
ts76614,Thermae Romae,SHOW,6.1,2012,4.85,0.1458994,Neutral
ts22249,Kuroko's Basketball,SHOW,8.3,2012,7.1,0.22023904,Neutral
ts26929,My Little Monster,SHOW,7.3,2012,6.58,0.38225326,Positive
ts27050,K-Project,SHOW,7,2012,5.97,0.11028197,Neutral
ts26925,Polar Bear Cafe,SHOW,8.1,2012,6.28,0.19678855,Neutral
ts11779,Accel World,SHOW,7.1,2012,6.27,0.10704058,Neutral
ts32360,Usagi Drop,SHOW,8.3,2011,6.83,-0.046017073,Neutral
ts11257,Chihayafuru,SHOW,8.1,2011,6.66,0.15538836,Neutral
ts518,Beelzebub,SHOW,7.5,2011,6.51,0.16662183,Neutral
ts15793,Daily Lives of High School Boys,SHOW,7.8,2012,6.56,0.3467417,Positive
ts27094,Nyaruko: Crawling With Love!,SHOW,6.5,2012,5.82,0.015814438,Neutral
ts26560,Space Brothers,SHOW,8.2,2012,6.6,0.1901621,Neutral
ts21213,Yu-Gi-Oh! Zexal,SHOW,5,2011,4.96,0.27049664,Neutral
ts14234,Cardfight!! Vanguard,SHOW,5.8,2011,4.83,0.30299103,Positive
ts26691,Blast of Tempest,SHOW,7.5,2012,6.37,0.1338557,Neutral
ts7872,Campione!,SHOW,6.8,2012,6.17,0.022923948,Neutral
ts20670,Toriko,SHOW,7.2,2011,5.79,0.1237326,Neutral
ts8677,Ghastly Prince Enma Burning Up,SHOW,6.7,2011,6.18,0.07645056,Neutral
ts27922,NARUTO Spin-Off: Rock Lee & His Ninja Pals,SHOW,7.2,2012,5.71,0.33034122,Positive
ts34293,YuruYuri: Happy Go Lily,SHOW,7.5,2011,6.24,-0.022541903,Neutral
ts11511,Folktales from Japan,SHOW,7.5,2012,6.46,0.11508267,Neutral
ts12173,The Ambition of Oda Nobuna,SHOW,6.4,2012,5.46,0.22861922,Neutral
ts10585,Brave 10,SHOW,6.5,2012,5.75,0.11691279,Neutral
ts34924,Hanasaku Iroha: Blossoms for Tomorrow,SHOW,7.7,2011,5.97,0.28813875,Neutral
ts35044,A Bridge to the Starry Skies,SHOW,6.3,2011,5.05,0.3133653,Positive
ts28083,Nisemonogatari,SHOW,7.7,2012,6.35,0.23175363,Neutral
ts44764,The New Prince of Tennis,SHOW,7.5,2012,5.61,0.03376756,Neutral
ts26590,Teekyu,SHOW,6.3,2012,5.07,0.17942362,Neutral
ts26766,Ixion Saga: Dimension Transfer,SHOW,6.5,2012,4.82,0.28253153,Neutral
ts33973,Sket Dance,SHOW,7.6,2011,6.06,0.16926233,Neutral
ts26895,Muv-Luv Alternative: Total Eclipse,SHOW,6.6,2012,5.5,0.039884187,Neutral
ts26817,Inferno Cop,SHOW,6.6,2012,5.05,0.34852988,Positive
ts34953,A Dark Rabbit has Seven Lives,SHOW,5.1,2011,4.35,0.21348557,Neutral
ts4204,Dragon Crisis!,SHOW,5.9,2011,4.7,0.08958177,Neutral
ts32606,Kamisama Dolls,SHOW,6.7,2011,5.5,0.3179587,Positive
ts27839,Sengoku Collection,SHOW,6.8,2012,3.74,0.18784857,Neutral
ts4773,DD Fist of the North Star,SHOW,6.5,2011,4.86,0.10013731,Neutral
ts53007,Saki Episode of Side A,SHOW,7.1,2012,3.3,0.27440444,Neutral
ts32870,gdgd Fairies,SHOW,7,2011,5.49,0.21194534,Neutral
ts12574,Chitose Get You!!,SHOW,5.7,2012,4.95,0.09253594,Neutral
ts30007,Tamayura: Hitotose,SHOW,6.7,2011,5.05,0.42125192,Positive
ts18755,Battle Girls: Time Paradox,SHOW,6.4,2011,5.82,0.36718437,Positive
ts1118,Ebiten,SHOW,4.8,2012,2.58,-0.2683401,Neutral
ts33166,"You're Being Summoned, Azazel-san",SHOW,7.2,2011,5.99,0.12571168,Neutral
ts27564,Wooser's Hand-to-Mouth Life,SHOW,5.7,2012,3.61,0.12191514,Neutral
ts27727,Recorder and Randsell,SHOW,6.3,2012,3.95,0.34018174,Positive
ts27861,Poyopoyo,SHOW,8.8,2012,6.15,0.44937146,Positive
ts34548,Morita-san wa Mukuchi,SHOW,5.8,2011,3.81,-0.05623372,Neutral
ts39184,Upotte!!,SHOW,6.6,2012,4.82,0.30854958,Positive
ts20682,Attack on Titan,SHOW,9,2013,7.83,0.26231003,Neutral
ts20112,Haikyu!!,SHOW,8.8,2014,7.46,0.1469788,Neutral
ts20202,Tokyo Ghoul,SHOW,7.8,2014,7.08,0.09970934,Neutral
ts20249,Your Lie in April,SHOW,8.5,2014,7.39,0.29528108,Neutral
ts20250,Parasyte -the maxim-,SHOW,8.3,2014,7.23,0.09952453,Neutral
ts44387,My Teen Romantic Comedy SNAFU,SHOW,8,2013,6.86,0.023435453,Neutral
ts34950,KILL la KILL,SHOW,7.9,2013,6.92,0.17674316,Neutral
ts34193,The Devil Is a Part-Timer!,SHOW,7.6,2013,6.43,0.015749728,Neutral
ts20014,Sailor Moon Crystal,SHOW,7.8,2014,6.58,0.22620583,Neutral
ts22386,RWBY,SHOW,7.4,2013,5.61,0.31449133,Positive
ts33329,Date a Live,SHOW,6.9,2013,6.41,0.09075361,Neutral
ts20683,Log Horizon,SHOW,7.6,2013,6.52,0.18981485,Neutral
ts41161,Noragami,SHOW,7.9,2014,6.96,0.27759847,Neutral
ts20225,Yona of the Dawn,SHOW,8,2014,6.88,0.3309621,Positive
ts18865,Danganronpa: The Animation,SHOW,6.8,2013,6.17,0.1340001,Neutral
ts20252,Trinity Seven,SHOW,6.9,2014,5.95,0.1979516,Neutral
ts22426,The Irregular at Magic High School,SHOW,7.1,2014,6.23,0.35388073,Positive
ts35487,Blue Spring Ride,SHOW,7.5,2014,6.71,0.31211853,Positive
ts4696,Fate/stay night [Unlimited Blade Works],SHOW,8,2014,6.76,0.20763688,Neutral
ts35492,Nisekoi,SHOW,7.4,2014,6.57,0.11445553,Neutral
ts33718,Free!,SHOW,7.4,2013,6.55,0.25131094,Neutral
ts32818,Maoyu: Archenemy & Hero,SHOW,7,2013,6.03,0.15680924,Neutral
ts20201,World Trigger,SHOW,7.5,2014,6.21,0.122732215,Neutral
ts20709,Yowamushi Pedal,SHOW,7.7,2013,6.17,0.10124195,Neutral
ts20240,Strike the Blood,SHOW,7,2013,5.98,0.20602912,Neutral
ts33317,Gargantia on the Verdurous Planet,SHOW,7.3,2013,6.1,0.085015796,Neutral
ts44298,Non Non Biyori,SHOW,7.8,2013,6.27,0.19573694,Neutral
ts20226,The Fruit of Grisaia,SHOW,7.1,2014,5.89,0.19965914,Neutral
ts56820,Yuki Yuna Is a Hero,SHOW,6.8,2014,5.83,0.2562673,Neutral
ts20219,Terra Formars,SHOW,6.4,2014,5.7,0.51702344,Positive
ts20807,Ace of Diamond,SHOW,8.2,2013,6.62,0.41171503,Positive
ts20778,The World is Still Beautiful,SHOW,7.4,2014,6.11,0.14064935,Neutral
ts44098,Yu-Gi-Oh! Arc-V,SHOW,7,2014,5.03,0.28651702,Neutral
